,province,district,product_name,year,planted_area,production_amount,yield_per_decare_kg
720,İzmir,Tire,BIBER SIVRI,2021,379.0,569.0,1501.3192612137202
736,İzmir,Torbalı,BIBER SIVRI,2021,1758.0,5712.0,3249.146757679181
752,İzmir,Ödemiş,BIBER SIVRI,2021,500.0,2000.0,4000.0
768,İzmir,Bayındır,BIBER SIVRI,2022,1515.0,6060.0,4000.0
784,İzmir,Bergama,BIBER SIVRI,2022,127.0,127.0,1000.0
800,İzmir,Menderes,BIBER SIVRI,2022,2170.0,5764.0,2656.221198156682
832,İzmir,Torbalı,BIBER SIVRI,2022,1781.0,6234.0,3500.2807411566537
848,İzmir,Ödemiş,BIBER SIVRI,2022,500.0,2000.0,4000.0
864,İzmir,Bayındır,BIBER SIVRI,2023,1450.0,4640.0,3200.0
880,İzmir,Bergama,BIBER SIVRI,2023,194.0,194.0,1000.0
896,İzmir,Menderes,BIBER SIVRI,2023,1929.0,5342.0,2769.310523587351
928,İzmir,Torbalı,BIBER SIVRI,2023,1460.0,4380.0,3000.0
944,İzmir,Ödemiş,BIBER SIVRI,2023,1500.0,6000.0,4000.0
960,İzmir,Bayındır,BIBER SIVRI,2024,1400.0,4480.0,3200.0
976,İzmir,Bergama,BIBER SIVRI,2024,719.0,719.0,1000.0
992,İzmir,Menderes,BIBER SIVRI,2024,1361.0,3152.0,2315.944158706833
1024,İzmir,Torbalı,BIBER SIVRI,2024,1845.0,5535.0,3000.0
1040,İzmir,Ödemiş,BIBER SIVRI,2024,1500.0,5250.0,3500.0
1056,İzmir,Bayındır,BIBER SIVRI,2025,1521.0,4867.0,3199.868507560815
1072,İzmir,Bergama,BIBER SIVRI,2025,779.0,779.0,1000.0
1088,İzmir,Menderes,BIBER SIVRI,2025,810.0,1944.0,2400.0
1120,İzmir,Torbalı,BIBER SIVRI,2025,1900.0,5700.0,3000.0
1136,İzmir,Ödemiş,BIBER SIVRI,2025,1000.0,3500.0,3500.0
1152,İzmir,Bayındır,DOMATES SALKIM,2014,2200.0,15224.0,6920.0
1168,İzmir,Bergama,DOMATES SALKIM,2014,11779.0,84121.0,7141.607946345191
1184,İzmir,Menderes,DOMATES SALKIM,2014,1383.0,5045.0,3647.8669558929864
1200,İzmir,Tire,DOMATES SALKIM,2014,550.0,2239.0,4070.909090909091
1216,İzmir,Torbalı,DOMATES SALKIM,2014,6485.0,42987.0,6628.681572860447
1232,İzmir,Ödemiş,DOMATES SALKIM,2014,3052.0,23413.0,7671.363040629096
1248,İzmir,Bayındır,DOMATES SALKIM,2015,2000.0,13726.0,6863.0
1264,İzmir,Bergama,DOMATES SALKIM,2015,11864.0,85315.0,7191.08226567768
1280,İzmir,Menderes,DOMATES SALKIM,2015,1393.0,5028.0,3609.475951184494
1296,İzmir,Tire,DOMATES SALKIM,2015,550.0,2727.0,4958.181818181818
1312,İzmir,Torbalı,DOMATES SALKIM,2015,4862.0,31456.0,6469.765528589058
1328,İzmir,Ödemiş,DOMATES SALKIM,2015,3052.0,22833.0,7481.32372214941
1344,İzmir,Bayındır,DOMATES SALKIM,2016,2000.0,14202.0,7101.0
1360,İzmir,Bergama,DOMATES SALKIM,2016,10664.0,103170.0,9674.606151537884
1376,İzmir,Menderes,DOMATES SALKIM,2016,1503.0,6750.0,4491.017964071856
1392,İzmir,Tire,DOMATES SALKIM,2016,600.0,3135.0,5225.0
1408,İzmir,Torbalı,DOMATES SALKIM,2016,4530.0,30563.0,6746.799116997792
1424,İzmir,Ödemiş,DOMATES SALKIM,2016,5052.0,39316.0,7782.264449722882
1440,İzmir,Bayındır,DOMATES SALKIM,2017,2000.0,13882.0,6941.0
1456,İzmir,Bergama,DOMATES SALKIM,2017,10935.0,103441.0,9459.625057155921
1472,İzmir,Menderes,DOMATES SALKIM,2017,1200.0,5668.0,4723.333333333333
1488,İzmir,Tire,DOMATES SALKIM,2017,600.0,3034.0,5056.666666666667
1504,İzmir,Torbalı,DOMATES SALKIM,2017,3400.0,22625.0,6654.411764705882
1520,İzmir,Ödemiş,DOMATES SALKIM,2017,6052.0,46028.0,7605.419695968275
1536,İzmir,Bayındır,DOMATES SALKIM,2018,1000.0,6954.0,6954.0
1552,İzmir,Bergama,DOMATES SALKIM,2018,8934.0,89351.0,10001.23125139915
1568,İzmir,Menderes,DOMATES SALKIM,2018,1000.0,3669.0,3669.0
1584,İzmir,Tire,DOMATES SALKIM,2018,1000.0,5066.0,5066.0
1600,İzmir,Torbalı,DOMATES SALKIM,2018,1875.0,12434.0,6631.466666666666
1616,İzmir,Ödemiş,DOMATES SALKIM,2018,6558.0,49971.0,7619.853613906679
1632,İzmir,Bayındır,DOMATES SALKIM,2019,1000.0,6954.0,6954.0
1648,İzmir,Bergama,DOMATES SALKIM,2019,8787.0,87380.0,9944.235802890635
1664,İzmir,Menderes,DOMATES SALKIM,2019,1550.0,5910.0,3812.9032258064517
1680,İzmir,Tire,DOMATES SALKIM,2019,1000.0,5050.0,5050.0
1696,İzmir,Torbalı,DOMATES SALKIM,2019,810.0,6075.0,7500.0
1712,İzmir,Ödemiş,DOMATES SALKIM,2019,6552.0,49266.0,7519.2307692307695
1728,İzmir,Bayındır,DOMATES SALKIM,2020,700.0,3500.0,5000.0
1744,İzmir,Bergama,DOMATES SALKIM,2020,8854.0,85810.0,9691.664784278293
1760,İzmir,Menderes,DOMATES SALKIM,2020,4611.0,15010.0,3255.2591628713944
1776,İzmir,Tire,DOMATES SALKIM,2020,400.0,2020.0,5050.0
1792,İzmir,Torbalı,DOMATES SALKIM,2020,1165.0,7678.0,6590.557939914163
1808,İzmir,Ödemiş,DOMATES SALKIM,2020,6000.0,45000.0,7500.0
1824,İzmir,Bayındır,DOMATES SALKIM,2021,500.0,2500.0,5000.0
1840,İzmir,Bergama,DOMATES SALKIM,2021,1854.0,34068.0,18375.404530744338
1856,İzmir,Menderes,DOMATES SALKIM,2021,3833.0,12559.0,3276.545786590138
1872,İzmir,Tire,DOMATES SALKIM,2021,796.0,4020.0,5050.251256281407
1888,İzmir,Torbalı,DOMATES SALKIM,2021,1680.0,8963.0,5335.119047619048
1904,İzmir,Ödemiş,DOMATES SALKIM,2021,2000.0,14000.0,7000.0
1920,İzmir,Bayındır,DOMATES SALKIM,2022,300.0,1507.0,5023.333333333333
1936,İzmir,Bergama,DOMATES SALKIM,2022,1839.0,34754.0,18898.31430125068
1952,İzmir,Menderes,DOMATES SALKIM,2022,2077.0,7057.0,3397.6889744824266
1968,İzmir,Tire,DOMATES SALKIM,2022,1165.0,5970.0,5124.4635193133045
1984,İzmir,Torbalı,DOMATES SALKIM,2022,1005.0,6138.0,6107.462686567164
2000,İzmir,Ödemiş,DOMATES SALKIM,2022,3000.0,22606.0,7535.333333333333
2016,İzmir,Bayındır,DOMATES SALKIM,2023,300.0,1507.0,5023.333333333333
2032,İzmir,Bergama,DOMATES SALKIM,2023,1894.0,23954.0,12647.307286166842
2048,İzmir,Menderes,DOMATES SALKIM,2023,1080.0,3790.0,3509.259259259259
2064,İzmir,Tire,DOMATES SALKIM,2023,950.0,4845.0,5100.0
2080,İzmir,Torbalı,DOMATES SALKIM,2023,1305.0,6625.0,5076.628352490421
2096,İzmir,Ödemiş,DOMATES SALKIM,2023,3500.0,35000.0,10000.0
2112,İzmir,Bayındır,DOMATES SALKIM,2024,1000.0,5000.0,5000.0
2128,İzmir,Bergama,DOMATES SALKIM,2024,11969.0,90970.0,7600.467875344641
2144,İzmir,Menderes,DOMATES SALKIM,2024,1070.0,4680.0,4373.8317757009345
2160,İzmir,Tire,DOMATES SALKIM,2024,850.0,4335.0,5100.0
2176,İzmir,Torbalı,DOMATES SALKIM,2024,3276.0,18109.0,5527.777777777777
2192,İzmir,Ödemiş,DOMATES SALKIM,2024,2000.0,16000.0,8000.0
2208,İzmir,Bayındır,DOMATES SALKIM,2025,785.0,5107.0,6505.732484076433
2224,İzmir,Bergama,DOMATES SALKIM,2025,11268.0,90043.0,7991.036563720269
2240,İzmir,Menderes,DOMATES SALKIM,2025,610.0,2457.0,4027.8688524590166
2256,İzmir,Tire,DOMATES SALKIM,2025,1650.0,10732.0,6504.242424242424
2272,İzmir,Torbalı,DOMATES SALKIM,2025,6580.0,39597.0,6017.781155015197
2288,İzmir,Ödemiş,DOMATES SALKIM,2025,2000.0,15010.0,7505.0
2304,İzmir,Bayındır,SALATALIK SİLOR,2014,5000.0,21500.0,4300.0
2308,İzmir,Bergama,SALATALIK SİLOR,2014,1404.0,2404.0,1712.2507122507122
2312,İzmir,Menderes,SALATALIK SİLOR,2014,6337.0,152088.0,24000.0
2316,İzmir,Tire,SALATALIK SİLOR,2014,600.0,1200.0,2000.0
2320,İzmir,Torbalı,SALATALIK SİLOR,2014,395.0,2250.0,5696.202531645569
2324,İzmir,Ödemiş,SALATALIK SİLOR,2014,5070.0,6400.0,1262.32741617357
2328,İzmir,Bayındır,SALATALIK SİLOR,2015,5000.0,21500.0,4300.0
2332,İzmir,Bergama,SALATALIK SİLOR,2015,1404.0,2404.0,1712.2507122507122
2336,İzmir,Menderes,SALATALIK SİLOR,2015,4691.0,112584.0,24000.0
2340,İzmir,Tire,SALATALIK SİLOR,2015,600.0,1200.0,2000.0
2344,İzmir,Torbalı,SALATALIK SİLOR,2015,513.0,2708.0,5278.752436647173
2348,İzmir,Ödemiş,SALATALIK SİLOR,2015,5070.0,6400.0,1262.32741617357
2352,İzmir,Bayındır,SALATALIK SİLOR,2016,3000.0,12900.0,4300.0
2356,İzmir,Bergama,SALATALIK SİLOR,2016,1404.0,2404.0,1712.2507122507122
2360,İzmir,Menderes,SALATALIK SİLOR,2016,4871.0,116904.0,24000.0
2364,İzmir,Tire,SALATALIK SİLOR,2016,600.0,1200.0,2000.0
2368,İzmir,Torbalı,SALATALIK SİLOR,2016,385.0,2170.0,5636.363636363636
2372,İzmir,Ödemiş,SALATALIK SİLOR,2016,3070.0,5210.0,1697.0684039087948
2376,İzmir,Bayındır,SALATALIK SİLOR,2017,2000.0,8600.0,4300.0
2380,İzmir,Bergama,SALATALIK SİLOR,2017,1226.0,2196.0,1791.1908646003262
2384,İzmir,Menderes,SALATALIK SİLOR,2017,5039.0,120936.0,24000.0
2388,İzmir,Tire,SALATALIK SİLOR,2017,600.0,1200.0,2000.0
2392,İzmir,Torbalı,SALATALIK SİLOR,2017,505.0,2710.0,5366.336633663366
2396,İzmir,Ödemiş,SALATALIK SİLOR,2017,3070.0,5900.0,1921.8241042345278
2400,İzmir,Bayındır,SALATALIK SİLOR,2018,1500.0,6450.0,4300.0
2404,İzmir,Bergama,SALATALIK SİLOR,2018,1026.0,1856.0,1808.9668615984406
2408,İzmir,Menderes,SALATALIK SİLOR,2018,5079.0,101580.0,20000.0
2412,İzmir,Tire,SALATALIK SİLOR,2018,300.0,600.0,2000.0
2416,İzmir,Torbalı,SALATALIK SİLOR,2018,378.0,2138.0,5656.084656084656
2420,İzmir,Ödemiş,SALATALIK SİLOR,2018,2080.0,4600.0,2211.5384615384614
2424,İzmir,Bayındır,SALATALIK SİLOR,2019,1000.0,4300.0,4300.0
2428,İzmir,Bergama,SALATALIK SİLOR,2019,1018.0,1844.0,1811.3948919449901
2432,İzmir,Menderes,SALATALIK SİLOR,2019,4930.0,98600.0,20000.0
2436,İzmir,Tire,SALATALIK SİLOR,2019,300.0,600.0,2000.0
2440,İzmir,Torbalı,SALATALIK SİLOR,2019,285.0,1623.0,5694.736842105263
2444,İzmir,Ödemiş,SALATALIK SİLOR,2019,2070.0,4400.0,2125.6038647342993
2448,İzmir,Bayındır,SALATALIK SİLOR,2020,145.0,508.0,3503.448275862069
2452,İzmir,Bergama,SALATALIK SİLOR,2020,1011.0,1788.0,1768.545994065282
2456,İzmir,Menderes,SALATALIK SİLOR,2020,4930.0,98600.0,20000.0
2460,İzmir,Tire,SALATALIK SİLOR,2020,120.0,240.0,2000.0
2464,İzmir,Torbalı,SALATALIK SİLOR,2020,250.0,1331.0,5324.0
2468,İzmir,Ödemiş,SALATALIK SİLOR,2020,1000.0,4500.0,4500.0
2472,İzmir,Bayındır,SALATALIK SİLOR,2021,100.0,350.0,3500.0
2476,İzmir,Bergama,SALATALIK SİLOR,2021,99.0,1432.0,14464.646464646465
2480,İzmir,Menderes,SALATALIK SİLOR,2021,4930.0,98600.0,20000.0
2484,İzmir,Tire,SALATALIK SİLOR,2021,118.0,236.0,2000.0
2488,İzmir,Torbalı,SALATALIK SİLOR,2021,275.0,1225.0,4454.545454545455
2492,İzmir,Ödemiş,SALATALIK SİLOR,2021,100.0,450.0,4500.0
2496,İzmir,Bayındır,SALATALIK SİLOR,2022,100.0,350.0,3500.0
2500,İzmir,Bergama,SALATALIK SİLOR,2022,75.0,1583.0,21106.666666666668
2504,İzmir,Menderes,SALATALIK SİLOR,2022,4930.0,98600.0,20000.0
2508,İzmir,Tire,SALATALIK SİLOR,2022,207.0,414.0,2000.0
2512,İzmir,Torbalı,SALATALIK SİLOR,2022,205.0,948.0,4624.390243902439
2516,İzmir,Ödemiş,SALATALIK SİLOR,2022,100.0,450.0,4500.0
2520,İzmir,Bayındır,SALATALIK SİLOR,2023,100.0,350.0,3500.0
2524,İzmir,Bergama,SALATALIK SİLOR,2023,34.0,244.0,7176.470588235294
2528,İzmir,Menderes,SALATALIK SİLOR,2023,4950.0,99000.0,20000.0
2532,İzmir,Tire,SALATALIK SİLOR,2023,186.0,372.0,2000.0
2536,İzmir,Torbalı,SALATALIK SİLOR,2023,168.0,900.0,5357.142857142857
2540,İzmir,Ödemiş,SALATALIK SİLOR,2023,2000.0,9000.0,4500.0
2544,İzmir,Bayındır,SALATALIK SİLOR,2024,100.0,350.0,3500.0
2548,İzmir,Bergama,SALATALIK SİLOR,2024,231.0,579.0,2506.4935064935066
2552,İzmir,Menderes,SALATALIK SİLOR,2024,5400.0,108000.0,20000.0
2556,İzmir,Tire,SALATALIK SİLOR,2024,160.0,320.0,2000.0
2560,İzmir,Torbalı,SALATALIK SİLOR,2024,193.0,1035.0,5362.694300518135
2564,İzmir,Ödemiş,SALATALIK SİLOR,2024,1500.0,6750.0,4500.0
2568,İzmir,Bayındır,SALATALIK SİLOR,2025,124.0,436.0,3516.1290322580644
2572,İzmir,Bergama,SALATALIK SİLOR,2025,204.0,349.0,1710.7843137254902
2576,İzmir,Menderes,SALATALIK SİLOR,2025,4400.0,88439.0,20099.772727272728
2580,İzmir,Tire,SALATALIK SİLOR,2025,2100.0,9480.0,4514.285714285715
2584,İzmir,Torbalı,SALATALIK SİLOR,2025,180.0,894.0,4966.666666666667
2588,İzmir,Ödemiş,SALATALIK SİLOR,2025,1000.0,4510.0,4510.0
2592,İzmir,Bayındır,KABAK TAZE,2014,1000.0,3500.0,3500.0
2608,İzmir,Bergama,KABAK TAZE,2014,400.0,680.0,1700.0
2624,İzmir,Menderes,KABAK TAZE,2014,350.0,700.0,2000.0
2640,İzmir,Tire,KABAK TAZE,2014,450.0,1125.0,2500.0
2656,İzmir,Torbalı,KABAK TAZE,2014,450.0,1575.0,3500.0
2672,İzmir,Ödemiş,KABAK TAZE,2014,210.0,660.0,3142.8571428571427
2688,İzmir,Bayındır,KABAK TAZE,2015,800.0,2800.0,3500.0
2704,İzmir,Bergama,KABAK TAZE,2015,400.0,680.0,1700.0
2720,İzmir,Menderes,KABAK TAZE,2015,355.0,710.0,2000.0
2736,İzmir,Tire,KABAK TAZE,2015,450.0,1125.0,2500.0
2752,İzmir,Torbalı,KABAK TAZE,2015,330.0,1155.0,3500.0
2768,İzmir,Ödemiş,KABAK TAZE,2015,210.0,660.0,3142.8571428571427
2784,İzmir,Bayındır,KABAK TAZE,2016,800.0,2800.0,3500.0
2800,İzmir,Bergama,KABAK TAZE,2016,400.0,680.0,1700.0
2816,İzmir,Menderes,KABAK TAZE,2016,355.0,710.0,2000.0
2832,İzmir,Tire,KABAK TAZE,2016,400.0,980.0,2450.0
2848,İzmir,Torbalı,KABAK TAZE,2016,300.0,1050.0,3500.0
2864,İzmir,Ödemiş,KABAK TAZE,2016,220.0,711.0,3231.818181818182
2880,İzmir,Bayındır,KABAK TAZE,2017,800.0,2800.0,3500.0
2896,İzmir,Bergama,KABAK TAZE,2017,400.0,680.0,1700.0
2912,İzmir,Menderes,KABAK TAZE,2017,390.0,780.0,2000.0
2928,İzmir,Tire,KABAK TAZE,2017,400.0,1000.0,2500.0
2944,İzmir,Torbalı,KABAK TAZE,2017,405.0,1418.0,3501.2345679012346
2960,İzmir,Ödemiş,KABAK TAZE,2017,220.0,722.0,3281.818181818182
2976,İzmir,Bayındır,KABAK TAZE,2018,800.0,2800.0,3500.0
2992,İzmir,Bergama,KABAK TAZE,2018,400.0,680.0,1700.0
3008,İzmir,Menderes,KABAK TAZE,2018,390.0,780.0,2000.0
3024,İzmir,Tire,KABAK TAZE,2018,300.0,750.0,2500.0
3040,İzmir,Torbalı,KABAK TAZE,2018,265.0,927.0,3498.1132075471696
3056,İzmir,Ödemiş,KABAK TAZE,2018,155.0,502.0,3238.7096774193546
3072,İzmir,Bayındır,KABAK TAZE,2019,600.0,2100.0,3500.0
3088,İzmir,Bergama,KABAK TAZE,2019,400.0,680.0,1700.0
3104,İzmir,Menderes,KABAK TAZE,2019,390.0,780.0,2000.0
3120,İzmir,Tire,KABAK TAZE,2019,300.0,750.0,2500.0
3136,İzmir,Torbalı,KABAK TAZE,2019,250.0,875.0,3500.0
3152,İzmir,Ödemiş,KABAK TAZE,2019,110.0,375.0,3409.090909090909
3168,İzmir,Bayındır,KABAK TAZE,2020,200.0,311.0,1555.0
3184,İzmir,Bergama,KABAK TAZE,2020,400.0,705.0,1762.5
3200,İzmir,Menderes,KABAK TAZE,2020,390.0,809.0,2074.358974358974
3216,İzmir,Tire,KABAK TAZE,2020,68.0,176.0,2588.235294117647
3232,İzmir,Torbalı,KABAK TAZE,2020,180.0,607.0,3372.222222222222
3248,İzmir,Ödemiş,KABAK TAZE,2020,80.0,415.0,5187.5
3264,İzmir,Bayındır,KABAK TAZE,2021,200.0,300.0,1500.0
3280,İzmir,Bergama,KABAK TAZE,2021,17.0,30.0,1764.7058823529412
3296,İzmir,Menderes,KABAK TAZE,2021,380.0,760.0,2000.0
3312,İzmir,Tire,KABAK TAZE,2021,42.0,109.0,2595.2380952380954
3328,İzmir,Torbalı,KABAK TAZE,2021,185.0,555.0,3000.0
3344,İzmir,Ödemiş,KABAK TAZE,2021,25.0,125.0,5000.0
3360,İzmir,Bayındır,KABAK TAZE,2022,200.0,500.0,2500.0
3376,İzmir,Bergama,KABAK TAZE,2022,13.0,23.0,1769.2307692307693
3392,İzmir,Menderes,KABAK TAZE,2022,380.0,760.0,2000.0
3424,İzmir,Torbalı,KABAK TAZE,2022,135.0,439.0,3251.8518518518517
3440,İzmir,Ödemiş,KABAK TAZE,2022,25.0,125.0,5000.0
3456,İzmir,Bayındır,KABAK TAZE,2023,150.0,375.0,2500.0
3472,İzmir,Bergama,KABAK TAZE,2023,11.0,20.0,1818.1818181818182
3488,İzmir,Menderes,KABAK TAZE,2023,380.0,760.0,2000.0
3520,İzmir,Torbalı,KABAK TAZE,2023,110.0,330.0,3000.0
3552,İzmir,Bayındır,KABAK TAZE,2024,150.0,375.0,2500.0
3568,İzmir,Bergama,KABAK TAZE,2024,162.0,287.0,1771.6049382716049
3584,İzmir,Menderes,KABAK TAZE,2024,380.0,760.0,2000.0
3616,İzmir,Torbalı,KABAK TAZE,2024,157.0,473.0,3012.7388535031846
3632,İzmir,Ödemiş,KABAK TAZE,2024,50.0,175.0,3500.0
3648,İzmir,Bayındır,KABAK TAZE,2025,132.0,330.0,2500.0
3664,İzmir,Bergama,KABAK TAZE,2025,172.0,304.0,1767.4418604651162
3680,İzmir,Menderes,KABAK TAZE,2025,330.0,660.0,2000.0
3712,İzmir,Torbalı,KABAK TAZE,2025,124.0,376.0,3032.2580645161293
3728,İzmir,Ödemiş,KABAK TAZE,2025,50.0,175.0,3500.0
3744,İzmir,Bayındır,KARPUZ,2014,4000.0,20000.0,5000.0
3756,İzmir,Bergama,KARPUZ,2014,1400.0,3080.0,2200.0
3768,İzmir,Menderes,KARPUZ,2014,4860.0,19440.0,4000.0
3780,İzmir,Tire,KARPUZ,2014,14000.0,56000.0,4000.0
3792,İzmir,Torbalı,KARPUZ,2014,4500.0,19125.0,4250.0
3804,İzmir,Ödemiş,KARPUZ,2014,15000.0,97500.0,6500.0
3816,İzmir,Bayındır,KARPUZ,2015,4000.0,20028.0,5007.0
3828,İzmir,Bergama,KARPUZ,2015,1400.0,3084.0,2202.8571428571427
3840,İzmir,Menderes,KARPUZ,2015,4860.0,19469.0,4005.9670781893005
3852,İzmir,Tire,KARPUZ,2015,13450.0,53881.0,4006.022304832714
3864,İzmir,Torbalı,KARPUZ,2015,2240.0,10096.0,4507.142857142857
3876,İzmir,Ödemiş,KARPUZ,2015,15000.0,97635.0,6509.0
3888,İzmir,Bayındır,KARPUZ,2016,4000.0,20000.0,5000.0
3904,İzmir,Bergama,KARPUZ,2016,1400.0,3080.0,2200.0
3920,İzmir,Menderes,KARPUZ,2016,4860.0,19440.0,4000.0
3936,İzmir,Tire,KARPUZ,2016,13000.0,39000.0,3000.0
3952,İzmir,Torbalı,KARPUZ,2016,1850.0,8325.0,4500.0
3968,İzmir,Ödemiş,KARPUZ,2016,15000.0,97500.0,6500.0
3984,İzmir,Bayındır,KARPUZ,2017,4000.0,20000.0,5000.0
3996,İzmir,Bergama,KARPUZ,2017,1250.0,2750.0,2200.0
4008,İzmir,Menderes,KARPUZ,2017,4660.0,18640.0,4000.0
4020,İzmir,Tire,KARPUZ,2017,13000.0,39000.0,3000.0
4032,İzmir,Torbalı,KARPUZ,2017,1160.0,5220.0,4500.0
4044,İzmir,Ödemiş,KARPUZ,2017,15000.0,97500.0,6500.0
4056,İzmir,Bayındır,KARPUZ,2018,4000.0,20000.0,5000.0
4072,İzmir,Bergama,KARPUZ,2018,1250.0,2750.0,2200.0
4088,İzmir,Menderes,KARPUZ,2018,4660.0,18640.0,4000.0
4104,İzmir,Tire,KARPUZ,2018,5000.0,15000.0,3000.0
4120,İzmir,Torbalı,KARPUZ,2018,1130.0,5085.0,4500.0
4136,İzmir,Ödemiş,KARPUZ,2018,12000.0,78000.0,6500.0
4152,İzmir,Bayındır,KARPUZ,2019,2200.0,11000.0,5000.0
4168,İzmir,Bergama,KARPUZ,2019,1250.0,2750.0,2200.0
4184,İzmir,Menderes,KARPUZ,2019,4660.0,18640.0,4000.0
4200,İzmir,Tire,KARPUZ,2019,4750.0,14250.0,3000.0
4216,İzmir,Torbalı,KARPUZ,2019,930.0,4092.0,4400.0
4232,İzmir,Ödemiş,KARPUZ,2019,11000.0,71500.0,6500.0
4248,İzmir,Bayındır,KARPUZ,2020,1450.0,6525.0,4500.0
4260,İzmir,Bergama,KARPUZ,2020,1250.0,2750.0,2200.0
4272,İzmir,Menderes,KARPUZ,2020,1200.0,4800.0,4000.0
4284,İzmir,Tire,KARPUZ,2020,850.0,2550.0,3000.0
4296,İzmir,Torbalı,KARPUZ,2020,1130.0,4803.0,4250.442477876106
4308,İzmir,Ödemiş,KARPUZ,2020,2000.0,9000.0,4500.0
4320,İzmir,Bayındır,KARPUZ,2021,1408.0,6336.0,4500.0
4332,İzmir,Bergama,KARPUZ,2021,214.0,471.0,2200.9345794392525
4344,İzmir,Menderes,KARPUZ,2021,1103.0,4412.0,4000.0
4356,İzmir,Tire,KARPUZ,2021,773.0,2319.0,3000.0
4368,İzmir,Torbalı,KARPUZ,2021,1250.0,5313.0,4250.4
4380,İzmir,Ödemiş,KARPUZ,2021,2500.0,11250.0,4500.0
4392,İzmir,Bayındır,KARPUZ,2022,1450.0,6525.0,4500.0
4408,İzmir,Bergama,KARPUZ,2022,99.0,218.0,2202.020202020202
4424,İzmir,Menderes,KARPUZ,2022,1103.0,4412.0,4000.0
4440,İzmir,Tire,KARPUZ,2022,1155.0,3465.0,3000.0
