,ProductName,Year,District,Ekilen Alan,Üretim Miktarı
34,Biber (Sivri),2019,İzmir(Torbalı),1795,6095
35,Biber (Sivri),2019,İzmir(Ödemiş),2000,6000
36,Biber (Sivri),2020,İzmir(Bayındır),2300,9200
37,Biber (Sivri),2020,İzmir(Bergama),1500,1500
38,Biber (Sivri),2020,İzmir(Menderes),2170,5764
39,Biber (Sivri),2020,İzmir(Tire),315,473
40,Biber (Sivri),2020,İzmir(Torbalı),1660,5558
41,Biber (Sivri),2020,İzmir(Ödemiş),1500,6000
42,Biber (Sivri),2021,İzmir(Bayındır),1900,7600
43,Biber (Sivri),2021,İzmir(Bergama),108,108
44,Biber (Sivri),2021,İzmir(Menderes),2170,5764
45,Biber (Sivri),2021,İzmir(Tire),379,569
46,Biber (Sivri),2021,İzmir(Torbalı),1758,5712
47,Biber (Sivri),2021,İzmir(Ödemiş),500,2000
48,Biber (Sivri),2022,İzmir(Bayındır),1515,6060
49,Biber (Sivri),2022,İzmir(Bergama),127,127
50,Biber (Sivri),2022,İzmir(Menderes),2170,5764
51,Biber (Sivri),2022,İzmir(Tire),,
52,Biber (Sivri),2022,İzmir(Torbalı),1781,6234
53,Biber (Sivri),2022,İzmir(Ödemiş),500,2000
54,Biber (Sivri),2023,İzmir(Bayındır),1450,4640
55,Biber (Sivri),2023,İzmir(Bergama),194,194
56,Biber (Sivri),2023,İzmir(Menderes),1929,5342
57,Biber (Sivri),2023,İzmir(Tire),,
58,Biber (Sivri),2023,İzmir(Torbalı),1460,4380
59,Biber (Sivri),2023,İzmir(Ödemiş),1500,6000
60,Biber (Sivri),2024,İzmir(Bayındır),1400,4480
61,Biber (Sivri),2024,İzmir(Bergama),719,719
62,Biber (Sivri),2024,İzmir(Menderes),1361,3152
63,Biber (Sivri),2024,İzmir(Tire),,
64,Biber (Sivri),2024,İzmir(Torbalı),1845,5535
65,Biber (Sivri),2024,İzmir(Ödemiş),1500,5250
66,Biber (Sivri),2025,İzmir(Bayındır),1521,4867
67,Biber (Sivri),2025,İzmir(Bergama),779,779
68,Biber (Sivri),2025,İzmir(Menderes),810,1944
69,Biber (Sivri),2025,İzmir(Tire),,
70,Biber (Sivri),2025,İzmir(Torbalı),1900,5700
71,Biber (Sivri),2025,İzmir(Ödemiş),1000,3500
72,Domates (Sofralık),2014,İzmir(Bayındır),2200,15224
73,Domates (Sofralık),2014,İzmir(Bergama),11779,84121
74,Domates (Sofralık),2014,İzmir(Menderes),1383,5045
75,Domates (Sofralık),2014,İzmir(Tire),550,2239
76,Domates (Sofralık),2014,İzmir(Torbalı),6485,42987
77,Domates (Sofralık),2014,İzmir(Ödemiş),3052,23413
78,Domates (Sofralık),2015,İzmir(Bayındır),2000,13726
79,Domates (Sofralık),2015,İzmir(Bergama),11864,85315
80,Domates (Sofralık),2015,İzmir(Menderes),1393,5028
81,Domates (Sofralık),2015,İzmir(Tire),550,2727
82,Domates (Sofralık),2015,İzmir(Torbalı),4862,31456
83,Domates (Sofralık),2015,İzmir(Ödemiş),3052,22833
84,Domates (Sofralık),2016,İzmir(Bayındır),2000,14202
85,Domates (Sofralık),2016,İzmir(Bergama),10664,103170
86,Domates (Sofralık),2016,İzmir(Menderes),1503,6750
87,Domates (Sofralık),2016,İzmir(Tire),600,3135
88,Domates (Sofralık),2016,İzmir(Torbalı),4530,30563
89,Domates (Sofralık),2016,İzmir(Ödemiş),5052,39316
90,Domates (Sofralık),2017,İzmir(Bayındır),2000,13882
91,Domates (Sofralık),2017,İzmir(Bergama),10935,103441
92,Domates (Sofralık),2017,İzmir(Menderes),1200,5668
93,Domates (Sofralık),2017,İzmir(Tire),600,3034
94,Domates (Sofralık),2017,İzmir(Torbalı),3400,22625
95,Domates (Sofralık),2017,İzmir(Ödemiş),6052,46028
96,Domates (Sofralık),2018,İzmir(Bayındır),1000,6954
97,Domates (Sofralık),2018,İzmir(Bergama),8934,89351
98,Domates (Sofralık),2018,İzmir(Menderes),1000,3669
99,Domates (Sofralık),2018,İzmir(Tire),1000,5066
100,Domates (Sofralık),2018,İzmir(Torbalı),1875,12434
101,Domates (Sofralık),2018,İzmir(Ödemiş),6558,49971
102,Domates (Sofralık),2019,İzmir(Bayındır),1000,6954
103,Domates (Sofralık),2019,İzmir(Bergama),8787,87380
104,Domates (Sofralık),2019,İzmir(Menderes),1550,5910
105,Domates (Sofralık),2019,İzmir(Tire),1000,5050
106,Domates (Sofralık),2019,İzmir(Torbalı),810,6075
107,Domates (Sofralık),2019,İzmir(Ödemiş),6552,49266
108,Domates (Sofralık),2020,İzmir(Bayındır),700,3500
109,Domates (Sofralık),2020,İzmir(Bergama),8854,85810
110,Domates (Sofralık),2020,İzmir(Menderes),4611,15010
111,Domates (Sofralık),2020,İzmir(Tire),400,2020
112,Domates (Sofralık),2020,İzmir(Torbalı),1165,7678
113,Domates (Sofralık),2020,İzmir(Ödemiş),6000,45000
114,Domates (Sofralık),2021,İzmir(Bayındır),500,2500
115,Domates (Sofralık),2021,İzmir(Bergama),1854,34068
116,Domates (Sofralık),2021,İzmir(Menderes),3833,12559
117,Domates (Sofralık),2021,İzmir(Tire),796,4020
118,Domates (Sofralık),2021,İzmir(Torbalı),1680,8963
119,Domates (Sofralık),2021,İzmir(Ödemiş),2000,14000
120,Domates (Sofralık),2022,İzmir(Bayındır),300,1507
121,Domates (Sofralık),2022,İzmir(Bergama),1839,34754
122,Domates (Sofralık),2022,İzmir(Menderes),2077,7057
123,Domates (Sofralık),2022,İzmir(Tire),1165,5970
124,Domates (Sofralık),2022,İzmir(Torbalı),1005,6138
125,Domates (Sofralık),2022,İzmir(Ödemiş),3000,22606
126,Domates (Sofralık),2023,İzmir(Bayındır),300,1507
127,Domates (Sofralık),2023,İzmir(Bergama),1894,23954
128,Domates (Sofralık),2023,İzmir(Menderes),1080,3790
129,Domates (Sofralık),2023,İzmir(Tire),950,4845
130,Domates (Sofralık),2023,İzmir(Torbalı),1305,6625
131,Domates (Sofralık),2023,İzmir(Ödemiş),3500,35000
132,Domates (Sofralık),2024,İzmir(Bayındır),1000,5000
133,Domates (Sofralık),2024,İzmir(Bergama),11969,90970
134,Domates (Sofralık),2024,İzmir(Menderes),1070,4680
135,Domates (Sofralık),2024,İzmir(Tire),850,4335
136,Domates (Sofralık),2024,İzmir(Torbalı),3276,18109
137,Domates (Sofralık),2024,İzmir(Ödemiş),2000,16000
138,Domates (Sofralık),2025,İzmir(Bayındır),785,5107
139,Domates (Sofralık),2025,İzmir(Bergama),11268,90043
140,Domates (Sofralık),2025,İzmir(Menderes),610,2457
141,Domates (Sofralık),2025,İzmir(Tire),1650,10732
142,Domates (Sofralık),2025,İzmir(Torbalı),6580,39597
143,Domates (Sofralık),2025,İzmir(Ödemiş),2000,15010
144,Hıyar (Sofralık),2014,İzmir(Bayındır),5000,21500
145,Hıyar (Sofralık),2014,İzmir(Bergama),1404,2404
146,Hıyar (Sofralık),2014,İzmir(Menderes),6337,152088
147,Hıyar (Sofralık),2014,İzmir(Tire),600,1200
148,Hıyar (Sofralık),2014,İzmir(Torbalı),395,2250
149,Hıyar (Sofralık),2014,İzmir(Ödemiş),5070,6400
150,Hıyar (Sofralık),2015,İzmir(Bayındır),5000,21500
151,Hıyar (Sofralık),2015,İzmir(Bergama),1404,2404
152,Hıyar (Sofralık),2015,İzmir(Menderes),4691,112584
153,Hıyar (Sofralık),2015,İzmir(Tire),600,1200
154,Hıyar (Sofralık),2015,İzmir(Torbalı),513,2708
155,Hıyar (Sofralık),2015,İzmir(Ödemiş),5070,6400
156,Hıyar (Sofralık),2016,İzmir(Bayındır),3000,12900
157,Hıyar (Sofralık),2016,İzmir(Bergama),1404,2404
158,Hıyar (Sofralık),2016,İzmir(Menderes),4871,116904
159,Hıyar (Sofralık),2016,İzmir(Tire),600,1200
160,Hıyar (Sofralık),2016,İzmir(Torbalı),385,2170
161,Hıyar (Sofralık),2016,İzmir(Ödemiş),3070,5210
162,Hıyar (Sofralık),2017,İzmir(Bayındır),2000,8600
163,Hıyar (Sofralık),2017,İzmir(Bergama),1226,2196
164,Hıyar (Sofralık),2017,İzmir(Menderes),5039,120936
165,Hıyar (Sofralık),2017,İzmir(Tire),600,1200
166,Hıyar (Sofralık),2017,İzmir(Torbalı),505,2710
167,Hıyar (Sofralık),2017,İzmir(Ödemiş),3070,5900
168,Hıyar (Sofralık),2018,İzmir(Bayındır),1500,6450
169,Hıyar (Sofralık),2018,İzmir(Bergama),1026,1856
170,Hıyar (Sofralık),2018,İzmir(Menderes),5079,101580
171,Hıyar (Sofralık),2018,İzmir(Tire),300,600
172,Hıyar (Sofralık),2018,İzmir(Torbalı),378,2138
173,Hıyar (Sofralık),2018,İzmir(Ödemiş),2080,4600
174,Hıyar (Sofralık),2019,İzmir(Bayındır),1000,4300
175,Hıyar (Sofralık),2019,İzmir(Bergama),1018,1844
176,Hıyar (Sofralık),2019,İzmir(Menderes),4930,98600
177,Hıyar (Sofralık),2019,İzmir(Tire),300,600
178,Hıyar (Sofralık),2019,İzmir(Torbalı),285,1623
179,Hıyar (Sofralık),2019,İzmir(Ödemiş),2070,4400
180,Hıyar (Sofralık),2020,İzmir(Bayındır),145,508
181,Hıyar (Sofralık),2020,İzmir(Bergama),1011,1788
182,Hıyar (Sofralık),2020,İzmir(Menderes),4930,98600
183,Hıyar (Sofralık),2020,İzmir(Tire),120,240
184,Hıyar (Sofralık),2020,İzmir(Torbalı),250,1331
185,Hıyar (Sofralık),2020,İzmir(Ödemiş),1000,4500
186,Hıyar (Sofralık),2021,İzmir(Bayındır),100,350
187,Hıyar (Sofralık),2021,İzmir(Bergama),99,1432
188,Hıyar (Sofralık),2021,İzmir(Menderes),4930,98600
189,Hıyar (Sofralık),2021,İzmir(Tire),118,236
190,Hıyar (Sofralık),2021,İzmir(Torbalı),275,1225
191,Hıyar (Sofralık),2021,İzmir(Ödemiş),100,450
192,Hıyar (Sofralık),2022,İzmir(Bayındır),100,350
193,Hıyar (Sofralık),2022,İzmir(Bergama),75,1583
194,Hıyar (Sofralık),2022,İzmir(Menderes),4930,98600
195,Hıyar (Sofralık),2022,İzmir(Tire),207,414
196,Hıyar (Sofralık),2022,İzmir(Torbalı),205,948
197,Hıyar (Sofralık),2022,İzmir(Ödemiş),100,450
198,Hıyar (Sofralık),2023,İzmir(Bayındır),100,350
199,Hıyar (Sofralık),2023,İzmir(Bergama),34,244
200,Hıyar (Sofralık),2023,İzmir(Menderes),4950,99000
201,Hıyar (Sofralık),2023,İzmir(Tire),186,372
202,Hıyar (Sofralık),2023,İzmir(Torbalı),168,900
203,Hıyar (Sofralık),2023,İzmir(Ödemiş),2000,9000
204,Hıyar (Sofralık),2024,İzmir(Bayındır),100,350
205,Hıyar (Sofralık),2024,İzmir(Bergama),231,579
206,Hıyar (Sofralık),2024,İzmir(Menderes),5400,108000
207,Hıyar (Sofralık),2024,İzmir(Tire),160,320
208,Hıyar (Sofralık),2024,İzmir(Torbalı),193,1035
209,Hıyar (Sofralık),2024,İzmir(Ödemiş),1500,6750
210,Hıyar (Sofralık),2025,İzmir(Bayındır),124,436
211,Hıyar (Sofralık),2025,İzmir(Bergama),204,349
212,Hıyar (Sofralık),2025,İzmir(Menderes),4400,88439
213,Hıyar (Sofralık),2025,İzmir(Tire),2100,9480
214,Hıyar (Sofralık),2025,İzmir(Torbalı),180,894
215,Hıyar (Sofralık),2025,İzmir(Ödemiş),1000,4510
216,Kabak (Sakız),2014,İzmir(Bayındır),1000,3500
217,Kabak (Sakız),2014,İzmir(Bergama),400,680
218,Kabak (Sakız),2014,İzmir(Menderes),350,700
219,Kabak (Sakız),2014,İzmir(Tire),450,1125
220,Kabak (Sakız),2014,İzmir(Torbalı),450,1575
221,Kabak (Sakız),2014,İzmir(Ödemiş),210,660
222,Kabak (Sakız),2015,İzmir(Bayındır),800,2800
223,Kabak (Sakız),2015,İzmir(Bergama),400,680
224,Kabak (Sakız),2015,İzmir(Menderes),355,710
225,Kabak (Sakız),2015,İzmir(Tire),450,1125
226,Kabak (Sakız),2015,İzmir(Torbalı),330,1155
227,Kabak (Sakız),2015,İzmir(Ödemiş),210,660
228,Kabak (Sakız),2016,İzmir(Bayındır),800,2800
229,Kabak (Sakız),2016,İzmir(Bergama),400,680
230,Kabak (Sakız),2016,İzmir(Menderes),355,710
231,Kabak (Sakız),2016,İzmir(Tire),400,980
232,Kabak (Sakız),2016,İzmir(Torbalı),300,1050
233,Kabak (Sakız),2016,İzmir(Ödemiş),220,711
234,Kabak (Sakız),2017,İzmir(Bayındır),800,2800
235,Kabak (Sakız),2017,İzmir(Bergama),400,680
236,Kabak (Sakız),2017,İzmir(Menderes),390,780
237,Kabak (Sakız),2017,İzmir(Tire),400,1000
238,Kabak (Sakız),2017,İzmir(Torbalı),405,1418
239,Kabak (Sakız),2017,İzmir(Ödemiş),220,722
240,Kabak (Sakız),2018,İzmir(Bayındır),800,2800
241,Kabak (Sakız),2018,İzmir(Bergama),400,680
242,Kabak (Sakız),2018,İzmir(Menderes),390,780
243,Kabak (Sakız),2018,İzmir(Tire),300,750
244,Kabak (Sakız),2018,İzmir(Torbalı),265,927
245,Kabak (Sakız),2018,İzmir(Ödemiş),155,502
246,Kabak (Sakız),2019,İzmir(Bayındır),600,2100
247,Kabak (Sakız),2019,İzmir(Bergama),400,680
248,Kabak (Sakız),2019,İzmir(Menderes),390,780
249,Kabak (Sakız),2019,İzmir(Tire),300,750
250,Kabak (Sakız),2019,İzmir(Torbalı),250,875
251,Kabak (Sakız),2019,İzmir(Ödemiş),110,375
252,Kabak (Sakız),2020,İzmir(Bayındır),200,311
253,Kabak (Sakız),2020,İzmir(Bergama),400,705
254,Kabak (Sakız),2020,İzmir(Menderes),390,809
255,Kabak (Sakız),2020,İzmir(Tire),68,176
256,Kabak (Sakız),2020,İzmir(Torbalı),180,607
257,Kabak (Sakız),2020,İzmir(Ödemiş),80,415
258,Kabak (Sakız),2021,İzmir(Bayındır),200,300
259,Kabak (Sakız),2021,İzmir(Bergama),17,30
260,Kabak (Sakız),2021,İzmir(Menderes),380,760
261,Kabak (Sakız),2021,İzmir(Tire),42,109
262,Kabak (Sakız),2021,İzmir(Torbalı),185,555
263,Kabak (Sakız),2021,İzmir(Ödemiş),25,125
264,Kabak (Sakız),2022,İzmir(Bayındır),200,500
265,Kabak (Sakız),2022,İzmir(Bergama),13,23
266,Kabak (Sakız),2022,İzmir(Menderes),380,760
267,Kabak (Sakız),2022,İzmir(Tire),,
268,Kabak (Sakız),2022,İzmir(Torbalı),135,439
269,Kabak (Sakız),2022,İzmir(Ödemiş),25,125
270,Kabak (Sakız),2023,İzmir(Bayındır),150,375
271,Kabak (Sakız),2023,İzmir(Bergama),11,20
272,Kabak (Sakız),2023,İzmir(Menderes),380,760
273,Kabak (Sakız),2023,İzmir(Tire),,
274,Kabak (Sakız),2023,İzmir(Torbalı),110,330
275,Kabak (Sakız),2023,İzmir(Ödemiş),,
276,Kabak (Sakız),2024,İzmir(Bayındır),150,375
277,Kabak (Sakız),2024,İzmir(Bergama),162,287
278,Kabak (Sakız),2024,İzmir(Menderes),380,760
279,Kabak (Sakız),2024,İzmir(Tire),,
280,Kabak (Sakız),2024,İzmir(Torbalı),157,473
281,Kabak (Sakız),2024,İzmir(Ödemiş),50,175
282,Kabak (Sakız),2025,İzmir(Bayındır),132,330
283,Kabak (Sakız),2025,İzmir(Bergama),172,304
284,Kabak (Sakız),2025,İzmir(Menderes),330,660
285,Kabak (Sakız),2025,İzmir(Tire),,
286,Kabak (Sakız),2025,İzmir(Torbalı),124,376
287,Kabak (Sakız),2025,İzmir(Ödemiş),50,175
288,Karpuz,2014,İzmir(Bayındır),4000,20000
289,Karpuz,2014,İzmir(Bergama),1400,3080
290,Karpuz,2014,İzmir(Menderes),4860,19440
291,Karpuz,2014,İzmir(Tire),14000,56000
292,Karpuz,2014,İzmir(Torbalı),4500,19125
293,Karpuz,2014,İzmir(Ödemiş),15000,97500
294,Karpuz,2015,İzmir(Bayındır),4000,20028
295,Karpuz,2015,İzmir(Bergama),1400,3084
296,Karpuz,2015,İzmir(Menderes),4860,19469
297,Karpuz,2015,İzmir(Tire),13450,53881
298,Karpuz,2015,İzmir(Torbalı),2240,10096
299,Karpuz,2015,İzmir(Ödemiş),15000,97635
300,Karpuz,2016,İzmir(Bayındır),4000,20000
301,Karpuz,2016,İzmir(Bergama),1400,3080
302,Karpuz,2016,İzmir(Menderes),4860,19440
303,Karpuz,2016,İzmir(Tire),13000,39000
304,Karpuz,2016,İzmir(Torbalı),1850,8325
305,Karpuz,2016,İzmir(Ödemiş),15000,97500
306,Karpuz,2017,İzmir(Bayındır),4000,20000
307,Karpuz,2017,İzmir(Bergama),1250,2750
308,Karpuz,2017,İzmir(Menderes),4660,18640
309,Karpuz,2017,İzmir(Tire),13000,39000
310,Karpuz,2017,İzmir(Torbalı),1160,5220
311,Karpuz,2017,İzmir(Ödemiş),15000,97500
312,Karpuz,2018,İzmir(Bayındır),4000,20000
313,Karpuz,2018,İzmir(Bergama),1250,2750
314,Karpuz,2018,İzmir(Menderes),4660,18640
315,Karpuz,2018,İzmir(Tire),5000,15000
316,Karpuz,2018,İzmir(Torbalı),1130,5085
317,Karpuz,2018,İzmir(Ödemiş),12000,78000
318,Karpuz,2019,İzmir(Bayındır),2200,11000
319,Karpuz,2019,İzmir(Bergama),1250,2750
320,Karpuz,2019,İzmir(Menderes),4660,18640
321,Karpuz,2019,İzmir(Tire),4750,14250
322,Karpuz,2019,İzmir(Torbalı),930,4092
323,Karpuz,2019,İzmir(Ödemiş),11000,71500
324,Karpuz,2020,İzmir(Bayındır),1450,6525
325,Karpuz,2020,İzmir(Bergama),1250,2750
326,Karpuz,2020,İzmir(Menderes),1200,4800
327,Karpuz,2020,İzmir(Tire),850,2550
328,Karpuz,2020,İzmir(Torbalı),1130,4803
329,Karpuz,2020,İzmir(Ödemiş),2000,9000
330,Karpuz,2021,İzmir(Bayındır),1408,6336
331,Karpuz,2021,İzmir(Bergama),214,471
332,Karpuz,2021,İzmir(Menderes),1103,4412
333,Karpuz,2021,İzmir(Tire),773,2319
334,Karpuz,2021,İzmir(Torbalı),1250,5313
335,Karpuz,2021,İzmir(Ödemiş),2500,11250
336,Karpuz,2022,İzmir(Bayındır),1450,6525
337,Karpuz,2022,İzmir(Bergama),99,218
338,Karpuz,2022,İzmir(Menderes),1103,4412
339,Karpuz,2022,İzmir(Tire),1155,3465
340,Karpuz,2022,İzmir(Torbalı),1200,5400
341,Karpuz,2022,İzmir(Ödemiş),5000,22500
342,Karpuz,2023,İzmir(Bayındır),1500,6750
343,Karpuz,2023,İzmir(Bergama),57,126
344,Karpuz,2023,İzmir(Menderes),1103,4412
345,Karpuz,2023,İzmir(Tire),1026,3078
346,Karpuz,2023,İzmir(Torbalı),1250,5000
347,Karpuz,2023,İzmir(Ödemiş),2500,11250
348,Karpuz,2024,İzmir(Bayındır),1500,6750
349,Karpuz,2024,İzmir(Bergama),201,443
350,Karpuz,2024,İzmir(Menderes),1103,4412
351,Karpuz,2024,İzmir(Tire),1350,4050
352,Karpuz,2024,İzmir(Torbalı),1685,6740
353,Karpuz,2024,İzmir(Ödemiş),2500,11250
354,Karpuz,2025,İzmir(Bayındır),2415,10868
355,Karpuz,2025,İzmir(Bergama),222,489
356,Karpuz,2025,İzmir(Menderes),1500,6000
357,Karpuz,2025,İzmir(Tire),2100,9450
358,Karpuz,2025,İzmir(Torbalı),2550,11475
359,Karpuz,2025,İzmir(Ödemiş),2500,12500
360,Patlıcan,2014,İzmir(Bayındır),2000,6600
361,Patlıcan,2014,İzmir(Bergama),1400,2520
362,Patlıcan,2014,İzmir(Menderes),410,1046
363,Patlıcan,2014,İzmir(Tire),1500,4500
364,Patlıcan,2014,İzmir(Torbalı),519,1555
365,Patlıcan,2014,İzmir(Ödemiş),1500,6000
366,Patlıcan,2015,İzmir(Bayındır),1000,3300
367,Patlıcan,2015,İzmir(Bergama),1400,2520
368,Patlıcan,2015,İzmir(Menderes),420,1076
369,Patlıcan,2015,İzmir(Tire),1480,4440
370,Patlıcan,2015,İzmir(Torbalı),250,748
371,Patlıcan,2015,İzmir(Ödemiş),1500,6000
372,Patlıcan,2016,İzmir(Bayındır),1000,3300
373,Patlıcan,2016,İzmir(Bergama),1400,2520
374,Patlıcan,2016,İzmir(Menderes),530,1451
375,Patlıcan,2016,İzmir(Tire),1500,4575
376,Patlıcan,2016,İzmir(Torbalı),355,1063
377,Patlıcan,2016,İzmir(Ödemiş),1500,6000
378,Patlıcan,2017,İzmir(Bayındır),1000,3300
379,Patlıcan,2017,İzmir(Bergama),1200,2160
380,Patlıcan,2017,İzmir(Menderes),861,2234
381,Patlıcan,2017,İzmir(Tire),1500,4500
382,Patlıcan,2017,İzmir(Torbalı),385,1153
383,Patlıcan,2017,İzmir(Ödemiş),1900,7600
384,Patlıcan,2018,İzmir(Bayındır),1000,3300
385,Patlıcan,2018,İzmir(Bergama),1200,2160
386,Patlıcan,2018,İzmir(Menderes),961,2584
387,Patlıcan,2018,İzmir(Tire),500,1500
388,Patlıcan,2018,İzmir(Torbalı),331,990
389,Patlıcan,2018,İzmir(Ödemiş),2000,8000
390,Patlıcan,2019,İzmir(Bayındır),800,2640
391,Patlıcan,2019,İzmir(Bergama),1200,2160
392,Patlıcan,2019,İzmir(Menderes),1501,4153
393,Patlıcan,2019,İzmir(Tire),520,1560
394,Patlıcan,2019,İzmir(Torbalı),455,1318
395,Patlıcan,2019,İzmir(Ödemiş),2000,8000
396,Patlıcan,2020,İzmir(Bayındır),300,1200
397,Patlıcan,2020,İzmir(Bergama),1200,2160
398,Patlıcan,2020,İzmir(Menderes),2150,7800
399,Patlıcan,2020,İzmir(Tire),185,555
400,Patlıcan,2020,İzmir(Torbalı),180,504
401,Patlıcan,2020,İzmir(Ödemiş),1500,6000
402,Patlıcan,2021,İzmir(Bayındır),400,1600
403,Patlıcan,2021,İzmir(Bergama),77,139
404,Patlıcan,2021,İzmir(Menderes),2150,7800
405,Patlıcan,2021,İzmir(Tire),168,504
406,Patlıcan,2021,İzmir(Torbalı),245,704
407,Patlıcan,2021,İzmir(Ödemiş),150,600
408,Patlıcan,2022,İzmir(Bayındır),350,1401
409,Patlıcan,2022,İzmir(Bergama),52,94
410,Patlıcan,2022,İzmir(Menderes),2150,7802
411,Patlıcan,2022,İzmir(Tire),,
412,Patlıcan,2022,İzmir(Torbalı),176,536
413,Patlıcan,2022,İzmir(Ödemiş),150,600
414,Patlıcan,2023,İzmir(Bayındır),350,1401
415,Patlıcan,2023,İzmir(Bergama),46,83
416,Patlıcan,2023,İzmir(Menderes),2155,7830
417,Patlıcan,2023,İzmir(Tire),,
418,Patlıcan,2023,İzmir(Torbalı),128,324
419,Patlıcan,2023,İzmir(Ödemiş),700,2800
420,Patlıcan,2024,İzmir(Bayındır),400,1600
421,Patlıcan,2024,İzmir(Bergama),457,826
422,Patlıcan,2024,İzmir(Menderes),2405,12150
423,Patlıcan,2024,İzmir(Tire),,
424,Patlıcan,2024,İzmir(Torbalı),280,716
425,Patlıcan,2024,İzmir(Ödemiş),700,2800
426,Patlıcan,2025,İzmir(Bayındır),352,1408
427,Patlıcan,2025,İzmir(Bergama),389,703
428,Patlıcan,2025,İzmir(Menderes),1900,8500
429,Patlıcan,2025,İzmir(Tire),,
430,Patlıcan,2025,İzmir(Torbalı),240,616
431,Patlıcan,2025,İzmir(Ödemiş),500,2000
432,Soğan (Kuru),2014,İzmir(Bayındır),,
433,Soğan (Kuru),2014,İzmir(Bergama),950,1805
434,Soğan (Kuru),2014,İzmir(Menderes),,
435,Soğan (Kuru),2014,İzmir(Tire),,
436,Soğan (Kuru),2014,İzmir(Torbalı),,
437,Soğan (Kuru),2014,İzmir(Ödemiş),50,100
438,Soğan (Kuru),2015,İzmir(Bayındır),,
439,Soğan (Kuru),2015,İzmir(Bergama),950,1805
440,Soğan (Kuru),2015,İzmir(Menderes),,
441,Soğan (Kuru),2015,İzmir(Tire),,
442,Soğan (Kuru),2015,İzmir(Torbalı),,
443,Soğan (Kuru),2015,İzmir(Ödemiş),50,100
444,Soğan (Kuru),2016,İzmir(Bayındır),,
445,Soğan (Kuru),2016,İzmir(Bergama),1000,1900
446,Soğan (Kuru),2016,İzmir(Menderes),,
447,Soğan (Kuru),2016,İzmir(Tire),,
448,Soğan (Kuru),2016,İzmir(Torbalı),,
449,Soğan (Kuru),2016,İzmir(Ödemiş),30,60
450,Soğan (Kuru),2017,İzmir(Bayındır),,
451,Soğan (Kuru),2017,İzmir(Bergama),900,1701
452,Soğan (Kuru),2017,İzmir(Menderes),,
453,Soğan (Kuru),2017,İzmir(Tire),,
454,Soğan (Kuru),2017,İzmir(Torbalı),,
455,Soğan (Kuru),2017,İzmir(Ödemiş),,
456,Soğan (Kuru),2018,İzmir(Bayındır),,
457,Soğan (Kuru),2018,İzmir(Bergama),800,1520
458,Soğan (Kuru),2018,İzmir(Menderes),,
459,Soğan (Kuru),2018,İzmir(Tire),,
460,Soğan (Kuru),2018,İzmir(Torbalı),,
461,Soğan (Kuru),2018,İzmir(Ödemiş),,
462,Soğan (Kuru),2019,İzmir(Bayındır),,
463,Soğan (Kuru),2019,İzmir(Bergama),1000,1800
464,Soğan (Kuru),2019,İzmir(Menderes),,
465,Soğan (Kuru),2019,İzmir(Tire),,
466,Soğan (Kuru),2019,İzmir(Torbalı),,
467,Soğan (Kuru),2019,İzmir(Ödemiş),,
468,Soğan (Kuru),2020,İzmir(Bayındır),,
469,Soğan (Kuru),2020,İzmir(Bergama),22,35
